".","lon","lat","Ruído","N..Estações","Distância.min","optional"
"COREMAS",-37.8753904667402,-7.07825430136763,-65.4787167034762,18,9929.90893935999,TRUE
"PIANCÓ",-37.9881064116209,-7.17693804510526,-62.7971512174489,18,7292.34138473661,TRUE
"AGUIAR",-38.2094872692552,-7.08549549026538,-58.5772719346711,23,4486.14211614088,TRUE
"AGUIAR",-38.2363667904585,-7.08118822522119,-63.0323991393547,33,7492.54547779067,TRUE
"NAZAREZINHO",-38.2577989392168,-6.96719320610754,-65.2055628693591,40,9622.49234296475,TRUE
"COREMAS",-38.014400665271,-7.12201692481648,-67.7749672460253,21,12934.7426681581,TRUE
"SÃO JOSÉ DA LAGOA TAPADA",-38.0956206442508,-6.99372610511381,-64.9811310444414,41,9377.0446278063,TRUE
"SÃO JOSÉ DA LAGOA TAPADA",-38.1374624441097,-7.00439711407416,-62.6356038898785,44,7157.96590152301,TRUE
"SOUSA",-38.1450880493223,-6.85470852166072,-65.7623916701283,43,10259.5665804828,TRUE
"SOUSA",-38.2224020429141,-6.69300001700066,-62.6905055533888,54,7203.35317417165,TRUE
"SÃO JOSÉ DE PIRANHAS",-38.2880462766345,-7.13023552301928,-67.2043321263747,29,12112.2837694916,TRUE
"ITAPORANGA",-38.214551201295,-7.18481941792306,-61.9464298601252,25,6611.97075066949,TRUE
"APARECIDA",-38.0579181055956,-6.74737159270916,-59.7170065758028,43,5115.16632127153,TRUE
"AGUIAR",-38.0797603605035,-7.03852764601942,-66.8527721562055,19,11631.8297912149,TRUE
"SÃO JOSÉ DA LAGOA TAPADA",-38.0312292374157,-6.94268324706826,-67.7126605132132,30,12842.2895150031,TRUE
"SÃO JOSÉ DA LAGOA TAPADA",-38.1708968257018,-6.93874003066339,0,44,989.430437820299,TRUE
"CAJAZEIRINHAS",-37.8618787442985,-6.98803776331369,-62.9404702611831,24,7413.6647614182,TRUE
"SOUSA",-38.3406857041129,-6.70051358934615,-67.3910885164396,50,12375.5314031172,TRUE
"COREMAS",-37.9130618140054,-7.00989199456416,-56.8252801303398,28,3666.68360965862,TRUE
"NAZAREZINHO",-38.29180297893,-6.94322472779203,-59.7017748678185,53,5106.20414832309,TRUE
"APARECIDA",-38.0500844899517,-6.73940522145603,-61.5552773111067,43,6320.81815605679,TRUE
"PIANCÓ",-37.9300506818992,-7.17863938273985,-52.5059742052831,19,2230.01683145175,TRUE
"CARRAPATEIRA",-38.2981772288632,-7.0292692082341,-60.1834778050385,35,5397.3840455827,TRUE
"PIANCÓ",-37.9095828432775,-7.13259029799264,-63.0208022186121,13,7482.5485195263,TRUE
"SÃO JOSÉ DA LAGOA TAPADA",-38.0159030607621,-6.92489367575508,-67.9274791635801,35,13163.8640629729,TRUE
"APARECIDA",-38.0704751646564,-6.73259868080385,-61.3330164813755,38,6161.128329762,TRUE
"COREMAS",-38.0366559924743,-6.99150260087226,-66.064799087284,17,10623.0539009464,TRUE
"SÃO JOSÉ DA LAGOA TAPADA",-38.2095859952689,-6.99812546352513,-63.0297344209559,48,7490.24721447493,TRUE
"SOUSA",-38.216627737712,-6.70530503456138,-61.0167431815705,54,5940.82267889792,TRUE
"SOUSA",-38.3138626326992,-6.76472430761095,-62.4534957220551,59,7009.4544327284,TRUE
"AGUIAR",-38.2571178300724,-7.08875074392308,-65.2548318993525,33,9677.22916601765,TRUE
"POMBAL",-37.9768193666543,-6.70262259632472,-67.9910997338651,34,13260.637936505,TRUE
"SÃO JOSÉ DA LAGOA TAPADA",-38.1541706131258,-6.95448822380166,-49.5533730040455,44,1587.36968083655,TRUE
"POMBAL",-37.9788872156943,-6.73871901227284,-65.1830851050007,37,9597.62298586953,TRUE
"PIANCÓ",-37.8863799149123,-7.18684192203108,-57.404752304591,11,3919.6478063508,TRUE
"SÃO DOMINGOS",-37.9599728804034,-6.74992963069707,-63.2924510107604,27,7720.2609717076,TRUE
"SÃO DOMINGOS",-38.0017026320285,-6.78270578504197,-63.1385810051493,46,7584.7012799961,TRUE
"SOUSA",-38.3193732902593,-6.7180701265217,-65.691881599141,49,10176.6188897299,TRUE
"COREMAS",-37.884847463779,-7.06923971817486,-64.1175398202797,16,8489.5842330373,TRUE
"SOUSA",-38.2462041129776,-6.81155226487789,-56.1578483471579,45,3395.48524874617,TRUE
"APARECIDA",-38.0561601029196,-6.70878475314129,-64.7328248068735,43,9112.7754961744,TRUE
"MARIZÓPOLIS",-38.3262966186459,-6.82838117625687,-56.4081011900062,63,3494.73693703445,TRUE
"NAZAREZINHO",-38.343021056936,-6.90290121260222,-53.3175455623199,70,2448.42445624876,TRUE
"AGUIAR",-38.1910134701476,-7.09962059234858,-53.3669451648186,25,2462.38915050148,TRUE
"SÃO JOSÉ DA LAGOA TAPADA",-38.2508293735747,-6.99166629268911,-66.0753133053707,46,10635.9208310279,TRUE
"AGUIAR",-38.1491081495489,-7.08860460800242,-52.8755497390144,28,2326.94928264492,TRUE
"SOUSA",-38.2009491906221,-6.77761172751088,-54.1323744387185,48,2689.23127074943,TRUE
"POMBAL",-37.8831975161749,-6.84982216117095,-63.0027581076758,19,7467.02037021028,TRUE
"COREMAS",-38.045517855063,-7.06702967468772,-67.2920155841522,22,12235.1756891808,TRUE
"POMBAL",-37.8646365068572,-6.72260412763461,-64.4199956129372,23,8790.41161040974,TRUE
"SOUSA",-38.1623438051621,-6.69088464175474,-65.8180498540023,47,10325.5197902083,TRUE
"CAJAZEIRINHAS",-37.8653458978235,-6.9209027910012,-64.0774205317391,22,8450.46208055798,TRUE
"POMBAL",-37.8916793376858,-6.89503140762571,-65.7464144623869,18,10240.7120283652,TRUE
"POMBAL",-37.8621816745446,-6.74056772146031,-63.2214936783089,21,7657.44902854764,TRUE
"COREMAS",-37.951012358507,-7.06911248216528,-60.184251720417,18,5397.86497554928,TRUE
"POMBAL",-37.9090122343925,-6.73343568741001,-65.5485652038919,22,10010.0832857824,TRUE
"SOUSA",-38.2702964155189,-6.85818561053492,-63.4632900288597,45,7873.61059614007,TRUE
"SOUSA",-38.1355273355449,-6.8147771030537,-62.080675608189,39,6714.95661596595,TRUE
"APARECIDA",-38.1117667850059,-6.86698319032911,-65.0367096630385,43,9437.2381325304,TRUE
"AGUIAR",-38.2497449589147,-7.11730751817703,-64.8521621851218,29,9238.84199943849,TRUE
"IGARACY",-38.0827439126744,-7.09884483032983,-65.2024446279267,23,9619.03848040768,TRUE
"COREMAS",-37.8930218795732,-7.02903173192061,-60.7361884148893,17,5751.99965672272,TRUE
"NAZAREZINHO",-38.2824398361564,-7.00122792684596,-63.728935757897,51,8118.13405589569,TRUE
"PIANCÓ",-37.8950544733972,-7.15494417227928,-60.9092231825257,11,5867.73632314771,TRUE
"APARECIDA",-38.074457926764,-6.76259271827184,-54.5771132663152,37,2830.51261006886,TRUE
"COREMAS",-37.896995733464,-7.06076886019327,-62.2643003919474,16,6858.42589254357,TRUE
"POMBAL",-37.9038159731728,-6.90567883084185,-66.0724758117262,22,10632.4468715279,TRUE
"COREMAS",-37.9760384352132,-7.02487974722061,-56.3224685489193,17,3460.45222825743,TRUE
"NAZAREZINHO",-38.293517597108,-6.93278461837798,-57.8825581568946,57,4141.30616177031,TRUE
"SOUSA",-38.1870457104825,-6.79177509274922,-59.1578062556511,43,4796.2271536672,TRUE
"IGARACY",-38.0626882806838,-7.11097076003097,-67.1055936726313,18,11975.374791366,TRUE
"AGUIAR",-38.1852361149805,-7.09368201604702,-50.2683554097973,25,1723.56315380006,TRUE
"SÃO DOMINGOS",-37.9607297153863,-6.86453100192483,-60.415020133981,22,5543.19858432217,TRUE
"APARECIDA",-38.1181963545688,-6.77158677371807,-58.4505238642766,43,4421.15380839767,TRUE
"AGUIAR",-38.2394250158406,-7.08595771439031,-63.3283702752582,33,7752.25311973395,TRUE
"AGUIAR",-38.2892542173806,-7.12838744142681,-67.0275376086694,29,11868.2397565704,TRUE
"MARIZÓPOLIS",-38.3290391375496,-6.86844698540989,-57.0322590054326,63,3755.10755727136,TRUE
"POMBAL",-37.8794860194622,-6.68975755529135,-66.5536059536381,22,11238.0181299581,TRUE
"POMBAL",-37.9558071091025,-6.92045713277657,-66.473264580493,22,11134.549741375,TRUE
"SÃO JOSÉ DA LAGOA TAPADA",-38.2179699381533,-7.00328948852729,-64.1591452457141,46,8530.346903955,TRUE
"AGUIAR",-38.1741345446509,-7.08434801773291,-46.4321053709918,25,1108.19120535597,TRUE
"SÃO JOSÉ DA LAGOA TAPADA",-38.095563439275,-6.97107734185301,-63.8607022260443,40,8242.2264441768,TRUE
"ITAPORANGA",-38.2369955591577,-7.17819310937665,-64.7221716047908,31,9101.60557195879,TRUE
"SÃO JOSÉ DA LAGOA TAPADA",-38.1192575182951,-6.9015607997182,-62.598594826067,43,7127.53193774429,TRUE
"AGUIAR",-38.2686825327993,-7.07403635900591,-65.0798416262714,33,9484.21765289195,TRUE
"CAJAZEIRINHAS",-37.8623257038136,-6.97496945123311,-62.4554129401454,23,7011.00178557918,TRUE
"SÃO DOMINGOS",-37.9717717264731,-6.86450596797403,-61.2273020709448,24,6086.59681289189,TRUE
"IGARACY",-38.1142126281931,-7.13504109709647,-62.345466252071,26,6922.81527579407,TRUE
"SOUSA",-38.1900794531404,-6.70992402130395,-62.0875051198015,52,6720.23850534022,TRUE
"SOUSA",-38.2614558108336,-6.7426312088839,-57.1369636495086,51,3800.6476871075,TRUE
"SÃO JOSÉ DA LAGOA TAPADA",-38.1546831914176,-6.97928725558922,-57.2665405722501,44,3857.77113570543,TRUE
"AGUIAR",-38.195042606648,-7.08060435930856,-55.4738821140396,25,3138.36561170595,TRUE
"AGUIAR",-38.2300648644752,-7.10929072034668,-62.3236200304561,29,6905.42530990018,TRUE
"APARECIDA",-38.0917685368051,-6.7089877704031,-64.3587029163549,40,8728.59969285176,TRUE
"PIANCÓ",-37.9612303737969,-7.14121244024608,-62.9694713002278,19,7438.45937946587,TRUE
"SOUSA",-38.1457307445536,-6.82528110701714,-63.8832340503057,41,8263.63512994273,TRUE
"AGUIAR",-38.321318566189,-7.10946474402335,-64.0540305441422,33,8427.73668122748,TRUE
"SÃO JOSÉ DA LAGOA TAPADA",-38.1338334307958,-6.91333663478617,-59.6336311903481,44,5066.30101895811,TRUE
"COREMAS",-38.0179046198911,-7.04604144386139,-64.1605551989204,17,8531.73172079084,TRUE
"COREMAS",-37.9797208853717,-7.08439153715625,-63.6374236287261,20,8033.05262660405,TRUE
