"lon","lat","Ruído","N..Estações","Distância.min","mun"
-38.4835515232,-7.7328573668,-100,0,100,"SANTA INÊS"
-38.6620248372,-7.0590347137,-71.1584638023,3,19095.5697491162,"SÃO JOSÉ DE PIRANHAS"
-38.6068950616,-6.6942370825,-70.0744090872,4,16855.0437861144,"SANTA HELENA"
-38.598200766,-7.4874881548,-100,0,100,"CONCEIÇÃO"
-38.5797713477,-7.57615115,-100,0,100,"CONCEIÇÃO"
-38.5526186902,-7.6950974437,-100,0,100,"SANTA INÊS"
-38.5628013729,-7.5330946055,-70.6045314717,2,17915.7916945757,"CONCEIÇÃO"
-38.6212351599,-6.6894120341,-70.4043424517,4,17507.597487007,"SANTA HELENA"
-38.618870627,-6.7138582721,-70.599797393,6,17906.029694159,"SANTA HELENA"
-37.2381506553,-6.1091305935,-70.1560228819,1,17014.1624385657,"BELÉM DO BREJO DO CRUZ"
-38.6794764111,-7.0055175951,-70.4175367523,10,17534.2126126487,"CACHOEIRA DOS ÍNDIOS"
-38.5714364613,-7.6503049958,-100,0,100,"SANTA INÊS"
-38.5678230524,-7.5688124706,-71.4271948477,2,19695.5980749614,"CONCEIÇÃO"
-38.6684944537,-6.7052586964,-100,0,100,"SANTA HELENA"
-37.6741907919,-7.359483022,-70.2821470339,3,17263.0203466113,"IMACULADA"
-38.3068140817,-7.7557026136,-70.6536024723,3,18017.2935459986,"MANAÍRA"
-38.4693538564,-7.6784298503,-100,0,100,"CONCEIÇÃO"
-38.5891402829,-7.4930204523,-100,0,100,"CONCEIÇÃO"
-37.1765946599,-6.151971066,-100,0,100,"BELÉM DO BREJO DO CRUZ"
-38.5768620799,-7.5265115044,-71.2483912426,2,19294.2984857569,"CONCEIÇÃO"
-38.6761247289,-7.0039937404,-70.2252395253,10,17150.2875873716,"CACHOEIRA DOS ÍNDIOS"
-38.4862202852,-7.6562057009,-71.4712958778,2,19795.8532021615,"SANTA INÊS"
-37.7205992665,-7.3803200259,-70.456398805,2,17612.8392334468,"IMACULADA"
-36.9718263946,-7.8144224725,-70.2143484563,11,17128.7966499488,"SUMÉ"
-38.6329436952,-7.4621699692,-100,0,100,"CONCEIÇÃO"
-38.6247502871,-6.7098886355,-70.9231460396,4,18585.1783327066,"SANTA HELENA"
-36.8992495743,-8.0519584737,-71.4971318633,6,19854.8231860432,"SÃO SEBASTIÃO DO UMBUZEIRO"
-37.0120476005,-8.0953665558,-73.5632462598,14,25186.7275129897,"SÃO SEBASTIÃO DO UMBUZEIRO"
-35.9425299923,-7.642390081,-73.2092243158,5,24180.7989699123,"BARRA DE SANTANA"
-36.8973728205,-8.0497093571,-71.359125806,6,19541.8520528879,"SÃO SEBASTIÃO DO UMBUZEIRO"
-36.6857416502,-8.0469806507,-72.3336985974,10,21862.225048058,"SÃO JOÃO DO TIGRE"
-35.9900924455,-7.6492524818,-71.0709670895,5,18904.1774456193,"ALCANTIL"
-37.0539048926,-8.0921853434,-72.7864088998,14,23031.9058042999,"ZABELÊ"
-36.7275983935,-8.1623870072,-100,0,100,"SÃO JOÃO DO TIGRE"
-36.6816983773,-8.1274430838,-73.6736345732,6,25508.8664081688,"SÃO JOÃO DO TIGRE"
-35.9825552285,-7.2537172139,-70.4461101586,8,17591.9887507131,"CAMPINA GRANDE"
-35.9222173549,-7.5656450854,-71.3630756425,5,19550.7405694604,"BARRA DE SANTANA"
-36.8198740096,-8.1788296791,-100,0,100,"SÃO JOÃO DO TIGRE"
-36.8780452484,-8.1104098575,-73.5624525732,2,25184.4261418176,"SÃO JOÃO DO TIGRE"
-37.2733902002,-7.9527263805,-70.3549611537,20,17408.3451366989,"MONTEIRO"
-35.9237152478,-7.6283365356,-73.6848418163,5,25541.8012709457,"BARRA DE SANTANA"
-35.9908724335,-7.7225541706,-70.8869323376,1,18507.8532627789,"ALCANTIL"
-36.6551268446,-8.1112190255,-72.423672021,6,22089.8634757112,"SÃO JOÃO DO TIGRE"
-36.9167252899,-8.0322962283,-71.0674418084,16,18896.5064966891,"SÃO SEBASTIÃO DO UMBUZEIRO"
-36.699068221,-8.0233972033,-71.6125044422,10,20120.3093084463,"SÃO JOÃO DO TIGRE"
-36.9076743493,-8.0960698829,-73.3921974961,2,24695.584268571,"SÃO JOÃO DO TIGRE"
-35.9991548781,-7.8034734016,-72.0704882252,1,21209.6666089286,"SANTA CECÍLIA"
-35.9293569154,-7.6450972765,-73.6824476142,5,25534.7618300704,"BARRA DE SANTANA"
-36.8742460116,-8.1686764213,-100,0,100,"SÃO JOÃO DO TIGRE"
-36.8570096883,-8.043561775,-70.378474301,2,17455.5342597216,"SÃO JOÃO DO TIGRE"
-36.6983382547,-8.0188896754,-71.4783407947,10,19811.9156571303,"SÃO JOÃO DO TIGRE"
-36.9986935253,-8.1242982289,-74.6983819987,12,28703.0819300653,"SÃO SEBASTIÃO DO UMBUZEIRO"
-36.7555342265,-8.1437274446,-74.8094883369,2,29072.5982952441,"SÃO JOÃO DO TIGRE"
-36.7718888283,-8.0978650672,-73.0395562342,2,23713.0404661392,"SÃO JOÃO DO TIGRE"
-36.9728342139,-8.196279828,-100,0,100,"SÃO SEBASTIÃO DO UMBUZEIRO"
-36.7069526262,-8.0588993116,-72.6459835249,10,22662.5412163407,"SÃO JOÃO DO TIGRE"
-36.9588347065,-8.1129157276,-74.7621749733,6,28914.6659564837,"SÃO SEBASTIÃO DO UMBUZEIRO"
-35.9236226112,-7.6928136791,-73.7129758257,1,25624.6665090077,"SANTA CECÍLIA"
-35.9678956124,-7.226868745,-70.2789514114,6,17256.6702832566,"CAMPINA GRANDE"
-37.0095793338,-8.0123302567,-70.5562452112,16,17816.4712457742,"MONTEIRO"
-35.9609844522,-7.6791513898,-72.2098968387,5,21552.8284742416,"SANTA CECÍLIA"
-36.9695168891,-8.0894200453,-74.2265189647,16,27185.3781817679,"SÃO SEBASTIÃO DO UMBUZEIRO"
-36.7831304922,-8.1102748071,-73.4294256534,2,24801.6579337074,"SÃO JOÃO DO TIGRE"
-35.9112445852,-7.7218565953,-74.2265091282,1,27185.3473952666,"SANTA CECÍLIA"
-37.1163023068,-8.0704937629,-71.3221897953,14,19458.9284183596,"ZABELÊ"
-36.7927285039,-8.1138660435,-73.5096063286,2,25031.6655272557,"SÃO JOÃO DO TIGRE"
-36.95098701,-8.0329573853,-72.0917303309,16,21261.6001890922,"MONTEIRO"
-35.9390559394,-7.6265062637,-73.3914503839,5,24693.4601822528,"BARRA DE SANTANA"
-36.8117188666,-8.1693149954,-100,0,100,"SÃO JOÃO DO TIGRE"
-37.037773262,-8.1347924848,-74.5031516908,12,28065.1272216124,"SÃO SEBASTIÃO DO UMBUZEIRO"
-37.1012363584,-8.1697794006,-100,0,100,"SÃO SEBASTIÃO DO UMBUZEIRO"
-35.9107785393,-7.6521294052,-74.2970443816,2,27407.0094657431,"BARRA DE SANTANA"
-37.0660361018,-8.0565520807,-71.0554440492,14,18870.4229016554,"ZABELÊ"
-37.1222660573,-8.0526836363,-70.3942429352,14,17487.2523619328,"ZABELÊ"
-36.6356685,-8.106660587,-71.6034245088,6,20099.2872116409,"SÃO JOÃO DO TIGRE"
-36.9455789585,-8.042282966,-72.2544921936,16,21663.7702086898,"MONTEIRO"
-36.9028389784,-8.1574583778,-100,0,100,"SÃO JOÃO DO TIGRE"
-36.9870135498,-8.0519480796,-100,0,100,"MONTEIRO"
-36.7879873408,-8.0908410233,-100,0,100,"SÃO JOÃO DO TIGRE"
-36.7420989101,-8.0391798993,-71.0154464255,2,18783.726322898,"SÃO JOÃO DO TIGRE"
-36.6366866355,-8.1049159246,-100,0,100,"SÃO JOÃO DO TIGRE"
-36.993208939,-8.1269748125,-100,0,100,"SÃO SEBASTIÃO DO UMBUZEIRO"
-36.9694851116,-8.1046908731,-100,0,100,"SÃO SEBASTIÃO DO UMBUZEIRO"
-35.9233663893,-7.6509979191,-100,0,100,"BARRA DE SANTANA"
-36.7228914233,-8.0347364901,-71.3248477718,2,19464.8839728849,"SÃO JOÃO DO TIGRE"
-36.881168326,-8.0415467397,-70.6512745177,2,18012.4652758514,"SÃO SEBASTIÃO DO UMBUZEIRO"
-36.7838283837,-8.1407358179,-100,0,100,"SÃO JOÃO DO TIGRE"
-36.7534032816,-8.1189265559,-100,0,100,"SÃO JOÃO DO TIGRE"
-36.7509490566,-8.1149162315,-100,0,100,"SÃO JOÃO DO TIGRE"
-36.9133440918,-8.0184457961,-70.3606527338,2,17419.7559954425,"CAMALAÚ"
-36.7337144373,-8.0134914976,-70.0746956263,2,16855.5998269351,"SÃO JOÃO DO TIGRE"
-37.0211029186,-8.1623515482,-100,0,100,"SÃO SEBASTIÃO DO UMBUZEIRO"
-36.9364226937,-8.0103056997,-70.8028117639,2,18329.4747044575,"MONTEIRO"
-35.90103668,-7.744142392,-100,0,100,"SANTA CECÍLIA"
-35.9823539483,-7.6911707407,-71.1812099083,1,19145.6416583056,"ALCANTIL"
-35.9158530367,-7.6647810203,-100,0,100,"BARRA DE SANTANA"
-36.7644941843,-8.1395943591,-100,0,100,"SÃO JOÃO DO TIGRE"
-35.9214392571,-7.5877194775,-100,0,100,"BARRA DE SANTANA"
-36.9830371731,-8.1981128485,-100,0,100,"SÃO SEBASTIÃO DO UMBUZEIRO"
-37.0310141487,-8.0207822393,-70.1751153834,14,17051.602495558,"MONTEIRO"
-36.944102453,-8.1742613102,-100,0,100,"SÃO JOÃO DO TIGRE"
-36.7438453257,-8.1303819076,-100,0,100,"SÃO JOÃO DO TIGRE"
-37.2816876884,-7.9623803436,-70.5017425722,14,17705.0256111533,"MONTEIRO"
-36.6814867418,-8.1253859571,-100,0,100,"SÃO JOÃO DO TIGRE"
-37.0973578606,-8.2021014889,-100,0,100,"SÃO SEBASTIÃO DO UMBUZEIRO"
-37.0917657152,-8.2002681773,-100,0,100,"SÃO SEBASTIÃO DO UMBUZEIRO"
-35.9701110373,-7.6151157394,-100,0,100,"BARRA DE SANTANA"
-37.1489997353,-8.0685897188,-71.3452609801,8,19510.6833119059,"ZABELÊ"
-36.7973834525,-8.1165128851,-100,0,100,"SÃO JOÃO DO TIGRE"
-37.0398958776,-8.2036888767,-100,0,100,"SÃO SEBASTIÃO DO UMBUZEIRO"
-35.9633472996,-7.5756639564,-70.876858206,1,18486.3997935968,"BARRA DE SANTANA"
-37.1179399909,-8.0636240868,-70.9749770926,12,18696.4126718063,"ZABELÊ"
-37.0080849805,-8.1851667846,-100,0,100,"SÃO SEBASTIÃO DO UMBUZEIRO"
-37.1331529595,-8.1477825875,-100,0,100,"SÃO SEBASTIÃO DO UMBUZEIRO"
-37.0063262064,-8.0902353674,-100,0,100,"SÃO SEBASTIÃO DO UMBUZEIRO"
-36.9650480519,-8.1442418914,-100,0,100,"SÃO SEBASTIÃO DO UMBUZEIRO"
-36.0158144899,-7.6116288612,-70.5727165282,4,17850.2892175794,"ALCANTIL"
-37.0122011353,-8.0096082411,-70.3503877303,14,17399.1814494884,"MONTEIRO"
-35.9403602198,-6.5515090565,-72.6674888463,8,22718.7207310193,"CUITÉ"
-35.9123603594,-6.637624126,-70.7853308036,2,18292.6224512428,"DAMIÃO"
-35.9250844358,-6.5440367645,-73.2741995677,8,24362.3629544219,"CUITÉ"
-35.9518999907,-6.5919140096,-70.8119352062,7,18348.7376433514,"DAMIÃO"
-35.9522664137,-7.194309254,-70.2501009152,6,17199.4467172156,"PUXINANÃ"
-35.9193873938,-6.5809319217,-72.2389963088,7,21625.1558546475,"DAMIÃO"
-35.9120381965,-7.1325207505,-70.1356611699,6,16974.324063563,"LAGOA SECA"
-35.9062557904,-6.7766523698,-70.3748352708,3,17448.2226412216,"BARRA DE SANTA ROSA"
-35.9330753327,-7.1713097851,-70.161249037,6,17024.4026570051,"PUXINANÃ"
-35.9619832013,-6.5367535749,-72.0770699904,12,21225.7444036349,"CUITÉ"
-35.9997949339,-6.5595065426,-70.7609533131,13,18241.3550427718,"CUITÉ"
-35.9005417273,-7.159773614,-71.2850373065,5,19375.873750996,"LAGOA SECA"
-35.9169698229,-6.4970849469,-73.5885703964,8,25260.2678033756,"CUITÉ"
-35.9123301608,-6.5376476168,-73.7630167376,8,25772.7207163998,"CUITÉ"
-35.9211172916,-6.4989289914,-100,0,100,"CUITÉ"
-35.9428376776,-7.2136729561,-71.1881433235,4,19160.9305560188,"CAMPINA GRANDE"
-35.9734707952,-6.5879347002,-70.3278852223,2,17354.1637813775,"CUITÉ"
-35.9164990119,-6.5346752076,-100,0,100,"CUITÉ"
-35.954039953,-6.5674596243,-100,0,100,"CUITÉ"
-35.922243624,-6.5259063306,-100,0,100,"CUITÉ"
-35.9603551573,-6.5450392122,-100,0,100,"CUITÉ"
-35.9005767445,-6.7964867289,-70.166823591,3,17035.3323275969,"ALGODÃO DE JANDAÍRA"
-35.9194222388,-7.1742225638,-70.8508827317,3,18431.1981135268,"PUXINANÃ"
-35.9044656362,-6.5627124807,-100,0,100,"CUITÉ"
-35.911927474,-6.657270335,-70.3127149802,2,17323.8805164521,"DAMIÃO"
-35.9737893446,-6.5503572472,-100,0,100,"CUITÉ"
-35.9582532546,-6.5410583058,-100,0,100,"CUITÉ"
-35.992107394,-6.5399696391,-70.7226123011,5,18161.0120160204,"CUITÉ"
-35.9318449247,-6.555261362,-100,0,100,"CUITÉ"
-35.9436575149,-7.1821165221,-70.0974670429,4,16899.8473905774,"PUXINANÃ"
-35.9368444391,-7.1981168337,-70.9637376779,4,18672.2354317521,"CAMPINA GRANDE"
-38.5508912026,-7.550755564,-70.2568110073,5,17212.7389034703,"CONCEIÇÃO"
-38.5711092314,-7.5047621468,-70.8357841092,5,18399.187118369,"CONCEIÇÃO"
-38.5765951171,-7.5488630608,-71.4890538071,5,19836.366375703,"CONCEIÇÃO"
-38.6651022324,-7.5778674169,-100,0,100,"CONCEIÇÃO"
-38.6418681513,-7.5355342585,-74.016191414,4,26534.994467395,"CONCEIÇÃO"
-38.5744607856,-7.4962914758,-70.999073945,5,18748.3532591404,"CONCEIÇÃO"
-38.6619108889,-7.5764564841,-75.0044635253,2,29732.5807453127,"CONCEIÇÃO"
-38.5882777113,-7.4741856055,-71.6530502365,7,20214.4506099651,"CONCEIÇÃO"
-38.5426906719,-7.5679670164,-70.2261983905,5,17152.1809709521,"CONCEIÇÃO"
-38.5268108694,-7.6107888697,-70.86474313,3,18460.6329432954,"SANTA INÊS"
-38.5733429947,-7.4701003548,-71.049837063,7,18858.2454436431,"CONCEIÇÃO"
-38.6580400539,-7.593270721,-75.0635314154,2,29935.4645086286,"SANTA INÊS"
-38.6952670908,-7.5962396723,-100,0,100,"SANTA INÊS"
-38.6149124025,-7.5359587395,-73.0025933989,4,23612.343944391,"CONCEIÇÃO"
-38.5666889327,-7.5742100492,-71.4868492557,3,19831.3323788315,"CONCEIÇÃO"
-38.6180441318,-7.488888448,-72.8385545319,4,23170.5934571843,"CONCEIÇÃO"
-38.605660637,-7.5950237654,-73.395575445,2,24705.1902673338,"CONCEIÇÃO"
-38.5840447048,-7.5276648328,-71.6025081266,5,20097.1668004951,"CONCEIÇÃO"
-38.6185746493,-7.5253634953,-73.0810849317,4,23826.6879635646,"CONCEIÇÃO"
-38.6695066421,-7.6187043988,-100,0,100,"SANTA INÊS"
-38.6463248199,-7.5856749648,-100,0,100,"CONCEIÇÃO"
-38.5393226724,-7.569559316,-70.1005433353,2,16905.833890809,"CONCEIÇÃO"
-38.5744179815,-7.4515401012,-70.3033021211,4,17305.1168747694,"CONCEIÇÃO"
-38.5564519331,-7.590604936,-71.4332109369,2,19709.24452051,"CONCEIÇÃO"
-38.5330763485,-7.6118793336,-71.1386270346,2,19052.0091949539,"SANTA INÊS"
-38.562538266,-7.5063853542,-70.382811937,2,17464.2535351496,"CONCEIÇÃO"
-38.6226536488,-7.4692065068,-100,0,100,"CONCEIÇÃO"
-38.6032789116,-7.6142521757,-100,0,100,"SANTA INÊS"
-38.5998448617,-7.6131615387,-100,0,100,"SANTA INÊS"
-38.6349913868,-7.5348260237,-100,0,100,"CONCEIÇÃO"
-38.5679923981,-7.6151965128,-100,0,100,"SANTA INÊS"
-38.6159180789,-7.5318719692,-100,0,100,"CONCEIÇÃO"
-38.548457819,-7.6041777202,-71.4842703631,2,19825.4452115366,"SANTA INÊS"
-38.6252601272,-7.5819378613,-100,0,100,"CONCEIÇÃO"
-38.5473777831,-7.5477030201,-70.0113105106,2,16733.0441231233,"CONCEIÇÃO"
-38.6296341237,-7.509612683,-100,0,100,"CONCEIÇÃO"
-38.5783361956,-7.4655548564,-71.0695492869,4,18901.0919581119,"CONCEIÇÃO"
-38.6403393935,-7.5380054295,-100,0,100,"CONCEIÇÃO"
-38.5911028526,-7.4593274835,-71.0562545417,2,18872.1838093604,"CONCEIÇÃO"
-37.67600049,-7.3649479304,-70.3910734942,20,17480.8725083972,"IMACULADA"
-37.7766091862,-7.3821489422,-70.485462319,14,17671.8715705905,"OLHO D ÁGUA"
